The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) modenv/scs5
Module Vampir/unstable and 7 dependencies unloaded.
Module hwloc/2.7.1-GCCcore-11.3.0 and 6 dependencies unloaded.
Module CMake/3.23.1-GCCcore-11.3.0Ninja/1.10.2-GCCcore-11.3.0Clang/13.0.1-GCCcore-11.3.0NASM/2.15.05-GCCcore-11.3.0hwloc/2.8.0-GCCcore-12.2.0 and 26 dependencies loaded.

Currently Loaded Modules:
  1) modenv/scs5                     (S)  14) lz4/1.9.3-GCCcore-11.3.0
  2) ncurses/6.3-GCCcore-11.3.0           15) zstd/1.5.2-GCCcore-11.3.0
  3) bzip2/1.0.8-GCCcore-11.3.0           16) elfutils/0.187-GCCcore-11.3.0
  4) OpenSSL/1.1                          17) Clang/13.0.1-GCCcore-11.3.0
  5) cURL/7.83.0-GCCcore-11.3.0           18) NASM/2.15.05-GCCcore-11.3.0
  6) libarchive/3.6.1-GCCcore-11.3.0      19) GCCcore/12.2.0
  7) CMake/3.23.1-GCCcore-11.3.0          20) numactl/2.0.16-GCCcore-12.2.0
  8) Ninja/1.10.2-GCCcore-11.3.0          21) XZ/5.2.7-GCCcore-12.2.0
  9) binutils/2.38-GCCcore-11.3.0         22) zlib/1.2.12-GCCcore-12.2.0
 10) GMP/6.2.1-GCCcore-11.3.0             23) libxml2/2.10.3-GCCcore-12.2.0
 11) Z3/4.10.2-GCCcore-11.3.0             24) libpciaccess/0.17-GCCcore-12.2.0
 12) libffi/3.4.2-GCCcore-11.3.0          25) hwloc/2.8.0-GCCcore-12.2.0
 13) gzip/1.12-GCCcore-11.3.0

  Where:
   S:  Module is Sticky, requires --force to unload or purge

 

Cloning into 'pigz'...
fatal: Not a git repository (or any parent up to mount point /home)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
gcc -O3 -Wall -Wextra -Wno-unknown-pragmas -Wcast-qual   -c -o pigz.o pigz.c
gcc -O3 -Wall -Wextra -Wno-unknown-pragmas -Wcast-qual   -c -o yarn.o yarn.c
gcc -O3 -Wall -Wextra -Wno-unknown-pragmas -Wcast-qual   -c -o try.o try.c
gcc -O3 -Wall -Wextra -Wno-unknown-pragmas -Wcast-qual -c zopfli/src/zopfli/deflate.c
 82700K .......... .......... .......... .......... .......... 87% 2.02M 5s
 82750K .......... .......... .......... .......... .......... 87% 9.02M 5s
 82800K .......... .......... .......... .......... .......... 87% 1.83M 5s
 82850K .......... .......... .......... .......... .......... 87% 1.82M 5s
 82900K .......... .......... .......... .......... .......... 87% 1.90M 5s
 82950K .......... .......... .......... .......... .......... 87% 34.1M 5s
 83000K .......... .......... .......... .......... .......... 87% 1.81M 5s
 83050K .......... .......... .......... .......... .......... 87% 1.84M 5s
 83100K .......... .......... .......... .......... .......... 88% 1.82M 5s
 83150K .......... .......... .......... .......... .......... 88% 2.31M 5s
 83200K .......... .......... .......... .......... .......... 88% 7.79M 5s
 83250K .......... .......... .......... .......... .......... 88% 1.82M 5s
 83300K .......... .......... .......... .......... .......... 88% 1.82M 5s
 83350K .......... .......... .......... .......... .......... 88% 1.85M 5s
 83400K .......... .......... .......... .......... .......... 88% 2.43M 5s
 83450K .......... .......... .......... .......... .......... 88% 6.34M 5s
 83500K .......... .......... .......... .......... .......... 88% 1.82M 5s
 83550K .......... .......... .......... .......... .......... 88% 1.82M 5s
 83600K .......... .......... .......... .......... .......... 88% 1.99M 5s
 83650K .......... .......... .......... .......... .......... 88% 17.3M 5s
 83700K .......... .......... .......... .......... .......... 88% 1.82M 5s
 83750K .......... .......... .......... .......... .......... 88% 1.82M 5s
 83800K .......... .......... .......... .......... .......... 88% 1.83M 5s
 83850K .......... .......... .......... .......... .......... 88% 2.55M 5s
 83900K .......... .......... .......... .......... .......... 88% 5.85M 5s
 83950K .......... .......... .......... .......... .......... 88% 1.82M 5s
 84000K .......... .......... .......... .......... .......... 88% 1.82M 5s
 84050K .......... .......... .......... .......... .......... 89% 1.97M 5s
 84100K .......... .......... .......... .......... .......... 89% 19.8M 4s
 84150K .......... .......... .......... .......... .......... 89% 1.82M 4s
 84200K .......... .......... .......... .......... .......... 89% 1.83M 4s
 84250K .......... .......... .......... .......... .......... 89% 1.82M 4s
 84300K .......... .......... .......... .......... .......... 89% 2.09M 4s
 84350K .......... .......... .......... .......... .......... 89% 12.3M 4s
 84400K .......... .......... .......... .......... .......... 89% 1.81M 4s
 84450K .......... .......... .......... .......... .......... 89% 1.83M 4s
 84500K .......... .......... .......... .......... .......... 89% 1.82M 4s
 84550K .......... .......... .......... .......... .......... 89% 2.02M 4s
 84600K .......... .......... .......... .......... .......... 89% 14.6M 4s
 84650K .......... .......... .......... .......... .......... 89% 1.84M 4s
 84700K .......... .......... .......... .......... .......... 89% 1.81M 4s
 84750K .......... .......... .......... .......... .......... 89% 1.81M 4s
 84800K .......... .......... .......... .......... .......... 89% 2.03M 4s
 84850K .......... .......... .......... .......... .......... 89% 15.0M 4s
 84900K .......... .......... .......... .......... .......... 89% 1.82M 4s
 84950K .......... .......... .......... .......... .......... 89% 1.83M 4s
 85000K .......... .......... .......... .......... .......... 90% 1.83M 4s
 85050K .......... .......... .......... .......... .......... 90% 2.23M 4s
 85100K .......... .......... .......... .......... .......... 90% 9.02M 4s
 85150K .......... .......... .......... .......... .......... 90% 1.81M 4s
 85200K .......... .......... .......... .......... .......... 90% 1.80M 4s
 85250K .......... .......... .......... .......... .......... 90% 1.84M 4s
 85300K .......... .......... .......... .......... .......... 90% 2.73M 4s
 85350K .......... .......... .......... .......... .......... 90% 5.06M 4s
 85400K .......... .......... .......... .......... .......... 90% 1.81M 4s
 85450K .......... .......... .......... .......... .......... 90% 1.83M 4s
 85500K .......... .......... .......... .......... .......... 90% 2.18M 4s
 85550K .......... .......... .......... .......... .......... 90% 9.69M 4s
 85600K .......... .......... .......... .......... .......... 90% 1.81M 4s
 85650K .......... .......... .......... .......... .......... 90% 1.82M 4s
 85700K .......... .......... .......... .......... .......... 90% 1.85M 4s
 85750K .......... .......... .......... .......... .......... 90% 2.39M 4s
 85800K .......... .......... .......... .......... .......... 90% 6.71M 4s
 85850K .......... .......... .......... .......... .......... 90% 1.80M 4s
 85900K .......... .......... .......... .......... .......... 90% 1.82M 4s
 85950K .......... .......... .......... .......... .......... 91% 1.98M 4s
 86000K .......... .......... .......... .......... .......... 91% 18.2M 4s
 86050K .......... .......... .......... .......... .......... 91% 1.83M 4s
 86100K .......... .......... .......... .......... .......... 91% 1.81M 4s
 86150K .......... .......... .......... .......... .......... 91% 1.82M 4s
 86200K .......... .......... .......... .......... .......... 91% 2.36M 4s
 86250K .......... .......... .......... .......... .......... 91% 7.21M 4s
 86300K .......... .......... .......... .......... .......... 91% 1.84M 4s
 86350K .......... .......... .......... .......... .......... 91% 1.77M 4s
 86400K .......... .......... .......... .......... .......... 91% 2.09M 3s
 86450K .......... .......... .......... .......... .......... 91% 2.29M 3s
 86500K .......... .......... .......... .......... .......... 91% 5.25M 3s
 86550K .......... .......... .......... .......... .......... 91% 1.82M 3s
 86600K .......... .......... .......... .......... .......... 91% 1.82M 3s
 86650K .......... .......... .......... .......... .......... 91% 2.27M 3s
 86700K .......... .......... .......... .......... .......... 91% 2.15M 3s
 86750K .......... .......... .......... .......... .......... 91% 4.77M 3s
 86800K .......... .......... .......... .......... .......... 91% 1.84M 3s
 86850K .......... .......... .......... .......... .......... 91% 1.84M 3s
 86900K .......... .......... .......... .......... .......... 92% 2.30M 3s
 86950K .......... .......... .......... .......... .......... 92% 1.97M 3s
 87000K .......... .......... .......... .......... .......... 92% 5.60M 3s
 87050K .......... .......... .......... .......... .......... 92% 1.84M 3s
 87100K .......... .......... .......... .......... .......... 92% 1.87M 3s
 87150K .......... .......... .......... .......... .......... 92% 2.15M 3s
 87200K .......... .......... .......... .......... .......... 92% 2.11M 3s
 87250K .......... .......... .......... .......... .......... 92% 5.18M 3s
 87300K .......... .......... .......... .......... .......... 92% 1.85M 3s
 87350K .......... .......... .......... .......... .......... 92% 1.86M 3s
 87400K .......... .......... .......... .......... .......... 92% 2.21M 3s
 87450K .......... .......... .......... .......... .......... 92% 2.12M 3s
 87500K .......... .......... .......... .......... .......... 92% 4.82M 3s
 87550K .......... .......... .......... .......... .......... 92% 1.86M 3s
 87600K .......... .......... .......... .......... .......... 92% 1.89M 3s
 87650K .......... .......... .......... .......... .......... 92% 2.21M 3s
 87700K .......... .......... .......... .......... .......... 92% 2.12M 3s
 87750K .......... .......... .......... .......... .......... 92% 4.66M 3s
 87800K .......... .......... .......... .......... .......... 92% 1.86M 3s
 87850K .......... .......... .......... .......... .......... 93% 1.89M 3s
 87900K .......... .......... .......... .......... .......... 93% 2.25M 3s
 87950K .......... .......... .......... .......... .......... 93% 2.33M 3s
 88000K .......... .......... .......... .......... .......... 93% 3.69M 3s
 88050K .......... .......... .......... .......... .......... 93% 1.88M 3s
 88100K .......... .......... .......... .......... .......... 93% 1.92M 3s
 88150K .......... .......... .......... .......... .......... 93% 2.47M 3s
 88200K .......... .......... .......... .......... .......... 93% 2.11M 3s
 88250K .......... .......... .......... .......... .......... 93% 3.65M 3s
 88300K .......... .......... .......... .......... .......... 93% 1.90M 3s
 88350K .......... .......... .......... .......... .......... 93% 2.00M 3s
 88400K .......... .......... .......... .......... .......... 93% 2.10M 3s
 88450K .......... .......... .......... .......... .......... 93% 2.32M 3s
 88500K .......... .......... .......... .......... .......... 93% 3.57M 3s
 88550K .......... .......... .......... .......... .......... 93% 1.90M 3s
 88600K .......... .......... .......... .......... .......... 93% 2.03M 3s
 88650K .......... .......... .......... .......... .......... 93% 2.36M 3s
 88700K .......... .......... .......... .......... .......... 93% 2.06M 2s
 88750K .......... .......... .......... .......... .......... 93% 3.63M 2s
 88800K .......... .......... .......... .......... .......... 94% 1.94M 2s
 88850K .......... .......... .......... .......... .......... 94% 2.02M 2s
 88900K .......... .......... .......... .......... .......... 94% 2.33M 2s
 88950K .......... .......... .......... .......... .......... 94% 2.05M 2s
 89000K .......... .......... .......... .......... .......... 94% 3.47M 2s
 89050K .......... .......... .......... .......... .......... 94% 1.94M 2s
 89100K .......... .......... .......... .......... .......... 94% 2.09M 2s
 89150K .......... .......... .......... .......... .......... 94% 2.54M 2s
 89200K .......... .......... .......... .......... .......... 94% 1.91M 2s
 89250K .......... .......... .......... .......... .......... 94% 3.39M 2s
 89300K .......... .......... .......... .......... .......... 94% 1.85M 2s
 89350K .......... .......... .......... .......... .......... 94% 2.26M 2s
 89400K .......... .......... .......... .......... .......... 94% 2.33M 2s
 89450K .......... .......... .......... .......... .......... 94% 2.01M 2s
 89500K .......... .......... .......... .......... .......... 94% 3.36M 2s
 89550K .......... .......... .......... .......... .......... 94% 1.89M 2s
 89600K .......... .......... .......... .......... .......... 94% 2.23M 2s
 89650K .......... .......... .......... .......... .......... 94% 2.09M 2s
 89700K .......... .......... .......... .......... .......... 94% 2.23M 2s
 89750K .......... .......... .......... .......... .......... 95% 3.33M 2s
 89800K .......... .......... .......... .......... .......... 95% 1.89M 2s
 89850K .......... .......... .......... .......... .......... 95% 2.23M 2s
 89900K .......... .......... .......... .......... .......... 95% 2.13M 2s
 89950K .......... .......... .......... .......... .......... 95% 2.23M 2s
 90000K .......... .......... .......... .......... .......... 95% 3.24M 2s
 90050K .......... .......... .......... .......... .......... 95% 2.09M 2s
 90100K .......... .......... .......... .......... .......... 95% 1.99M 2s
 90150K .......... .......... .......... .......... .......... 95% 2.15M 2s
 90200K .......... .......... .......... .......... .......... 95% 2.23M 2s
 90250K .......... .......... .......... .......... .......... 95% 3.14M 2s
 90300K .......... .......... .......... .......... .......... 95% 1.96M 2s
 90350K .......... .......... .......... .......... .......... 95% 2.16M 2s
 90400K .......... .......... .......... .......... .......... 95% 2.14M 2s
 90450K .......... .......... .......... .......... .......... 95% 2.23M 2s
 90500K .......... .......... .......... .......... .......... 95% 3.15M 2s
 90550K .......... .......... .......... .......... .......... 95% 1.88M 2s
 90600K .......... .......... .......... .......... .......... 95% 2.30M 2s
 90650K .......... .......... .......... .......... .......... 95% 2.13M 2s
 90700K .......... .......... .......... .......... .......... 96% 2.20M 2s
 90750K .......... .......... .......... .......... .......... 96% 3.07M 2s
 90800K .......... .......... .......... .......... .......... 96% 1.93M 2s
 90850K .......... .......... .......... .......... .......... 96% 2.29M 2s
 90900K .......... .......... .......... .......... .......... 96% 2.14M 2s
 90950K .......... .......... .......... .......... .......... 96% 2.20M 2s
 91000K .......... .......... .......... .......... .......... 96% 3.03M 1s
 91050K .......... .......... .......... .......... .......... 96% 1.94M 1s
 91100K .......... .......... .......... .......... .......... 96% 2.29M 1s
 91150K .......... .......... .......... .......... .......... 96% 2.17M 1s
 91200K .......... .......... .......... .......... .......... 96% 2.17M 1s
 91250K .......... .......... .......... .......... .......... 96% 2.89M 1s
 91300K .......... .......... .......... .......... .......... 96% 2.03M 1s
 91350K .......... .......... .......... .......... .......... 96% 2.28M 1s
 91400K .......... .......... .......... .......... .......... 96% 2.17M 1s
 91450K .......... .......... .......... .......... .......... 96% 2.13M 1s
 91500K .......... .......... .......... .......... .......... 96% 2.95M 1s
 91550K .......... .......... .......... .......... .......... 96% 2.02M 1s
 91600K .......... .......... .......... .......... .......... 96% 2.34M 1s
 91650K .......... .......... .......... .......... .......... 97% 2.15M 1s
 91700K .......... .......... .......... .......... .......... 97% 2.08M 1s
 91750K .......... .......... .......... .......... .......... 97% 2.94M 1s
 91800K .......... .......... .......... .......... .......... 97% 2.03M 1s
 91850K .......... .......... .......... .......... .......... 97% 2.38M 1s
 91900K .......... .......... .......... .......... .......... 97% 2.34M 1s
 91950K .......... .......... .......... .......... .......... 97% 1.89M 1s
 92000K .......... .......... .......... .......... .......... 97% 2.97M 1s
 92050K .......... .......... .......... .......... .......... 97% 2.05M 1s
 92100K .......... .......... .......... .......... .......... 97% 2.36M 1s
 92150K .......... .......... .......... .......... .......... 97% 1.93M 1s
 92200K .......... .......... .......... .......... .......... 97% 2.27M 1s
 92250K .......... .......... .......... .......... .......... 97% 2.94M 1s
 92300K .......... .......... .......... .......... .......... 97% 2.13M 1s
 92350K .......... .......... .......... .......... .......... 97% 2.32M 1s
 92400K .......... .......... .......... .......... .......... 97% 1.92M 1s
 92450K .......... .......... .......... .......... .......... 97% 2.29M 1s
 92500K .......... .......... .......... .......... .......... 97% 2.84M 1s
 92550K .......... .......... .......... .......... .......... 98% 2.16M 1s
 92600K .......... .......... .......... .......... .......... 98% 2.25M 1s
 92650K .......... .......... .......... .......... .......... 98% 1.99M 1s
 92700K .......... .......... .......... .......... .......... 98% 2.25M 1s
 92750K .......... .......... .......... .......... .......... 98% 2.79M 1s
 92800K .......... .......... .......... .......... .......... 98% 2.22M 1s
 92850K .......... .......... .......... .......... .......... 98% 2.22M 1s
 92900K .......... .......... .......... .......... .......... 98% 2.02M 1s
 92950K .......... .......... .......... .......... .......... 98% 2.21M 1s
 93000K .......... .......... .......... .......... .......... 98% 2.81M 1s
 93050K .......... .......... .......... .......... .......... 98% 2.23M 1s
 93100K .......... .......... .......... .......... .......... 98% 2.20M 1s
 93150K .......... .......... .......... .......... .......... 98% 2.06M 1s
 93200K .......... .......... .......... .......... .......... 98% 2.13M 1s
 93250K .......... .......... .......... .......... .......... 98% 3.19M 1s
 93300K .......... .......... .......... .......... .......... 98% 2.06M 0s
 93350K .......... .......... .......... .......... .......... 98% 2.26M 0s
 93400K .......... .......... .......... .......... .......... 98% 2.04M 0s
 93450K .......... .......... .......... .......... .......... 98% 2.11M 0s
 93500K .......... .......... .......... .......... .......... 99% 2.77M 0s
 93550K .......... .......... .......... .......... .......... 99% 2.28M 0s
 93600K .......... .......... .......... .......... .......... 99% 2.30M 0s
 93650K .......... .......... .......... .......... .......... 99% 1.90M 0s
 93700K .......... .......... .......... .......... .......... 99% 2.25M 0s
 93750K .......... .......... .......... .......... .......... 99% 2.80M 0s
 93800K .......... .......... .......... .......... .......... 99% 2.27M 0s
 93850K .......... .......... .......... .......... .......... 99% 2.25M 0s
 93900K .......... .......... .......... .......... .......... 99% 1.97M 0s
 93950K .......... .......... .......... .......... .......... 99% 2.16M 0s
 94000K .......... .......... .......... .......... .......... 99% 2.93M 0s
 94050K .......... .......... .......... .......... .......... 99% 2.63M 0s
 94100K .......... .......... .......... .......... .......... 99% 1.94M 0s
 94150K .......... .......... .......... .......... .......... 99% 2.01M 0s
 94200K .......... .......... .......... .......... .......... 99% 2.14M 0s
 94250K .......... .......... .......... .......... .......... 99% 3.49M 0s
 94300K .......... .......... .......... .......... .......... 99% 1.94M 0s
 94350K .......... .......... .......... .......... .......... 99% 2.31M 0s
 94400K .......... .......... .......... .......... .......... 99% 2.01M 0s
 94450K .......... .......... .......... .......              100% 3.55M=41s

2023-04-01 20:17:28 (2.25 MB/s) - ‘SRR22403185_2.fastq.gz’ saved [96754995/96754995]

Creating gzip index file using pragzip...
Decompressed in total 92624717312 B in 28.0467 s -> 3302.52 MB/s
128 92624717312 5.306 24769170133
128 92624717312 5.518 24769170133
128 92624717312 4.838 24769170133
128 92624717312 4.516 24769170133
128 92624717312 5.212 24769170133
128 92624717312 5.209 24769170133
128 92624717312 5.280 24769170133
128 92624717312 5.168 24769170133
128 92624717312 4.599 24769170133
128 92624717312 5.392 24769170133
128 92624717312 5.172 24769170133
128 92624717312 5.393 24769170133
128 92624717312 4.591 24769170133
128 92624717312 5.388 24769170133
128 92624717312 5.261 24769170133
128 92624717312 5.437 24769170133
128 92624717312 5.303 24769170133
128 92624717312 5.143 24769170133
128 92624717312 5.255 24769170133
128 92624717312 5.074 24769170133
Benchmark pragzip with chunk size: 4 MiB
128 92624717312 19.619 24769170133
128 92624717312 19.851 24769170133
128 92624717312 19.275 24769170133
128 92624717312 19.376 24769170133
128 92624717312 20.491 24769170133
128 92624717312 19.307 24769170133
128 92624717312 19.370 24769170133
128 92624717312 20.423 24769170133
128 92624717312 19.437 24769170133
128 92624717312 19.656 24769170133
128 92624717312 19.219 24769170133
128 92624717312 19.194 24769170133
128 92624717312 19.175 24769170133
128 92624717312 20.056 24769170133
128 92624717312 20.237 24769170133
128 92624717312 19.251 24769170133
128 92624717312 18.873 24769170133
128 92624717312 19.906 24769170133
128 92624717312 19.790 24769170133
128 92624717312 21.589 24769170133
Benchmark pugz with unsynchronized output...
128 92624717312 6.110 24769170133
128 92624717312 6.059 24769170133
128 92624717312 6.127 24769170133
128 92624717312 5.906 24769170133
128 92624717312 6.173 24769170133
128 92624717312 5.794 24769170133
128 92624717312 6.282 24769170133
128 92624717312 6.185 24769170133
128 92624717312 6.118 24769170133
128 92624717312 6.072 24769170133
128 92624717312 6.143 24769170133
128 92624717312 6.201 24769170133
128 92624717312 6.003 24769170133
128 92624717312 6.166 24769170133
128 92624717312 6.164 24769170133
128 92624717312 6.164 24769170133
128 92624717312 6.005 24769170133
128 92624717312 6.110 24769170133
128 92624717312 5.983 24769170133
128 92624717312 6.083 24769170133
Creating gzip index file using pragzip...
Decompressed in total 69468537984 B in 23.6566 s -> 2936.53 MB/s
96 69468537984 3.707 18576876161
96 69468537984 3.797 18576876161
96 69468537984 3.751 18576876161
96 69468537984 3.765 18576876161
96 69468537984 3.763 18576876161
96 69468537984 3.737 18576876161
96 69468537984 3.769 18576876161
96 69468537984 3.674 18576876161
96 69468537984 3.887 18576876161
96 69468537984 3.842 18576876161
96 69468537984 3.784 18576876161
96 69468537984 3.844 18576876161
96 69468537984 3.794 18576876161
96 69468537984 3.727 18576876161
96 69468537984 3.754 18576876161
96 69468537984 3.779 18576876161
96 69468537984 3.794 18576876161
96 69468537984 3.705 18576876161
96 69468537984 3.696 18576876161
96 69468537984 3.838 18576876161
Benchmark pragzip with chunk size: 4 MiB
96 69468537984 14.276 18576876161
96 69468537984 15.167 18576876161
96 69468537984 16.176 18576876161
96 69468537984 14.866 18576876161
96 69468537984 15.600 18576876161
96 69468537984 15.869 18576876161
96 69468537984 15.947 18576876161
96 69468537984 13.629 18576876161
96 69468537984 15.199 18576876161
96 69468537984 15.555 18576876161
96 69468537984 15.711 18576876161
96 69468537984 15.723 18576876161
96 69468537984 14.720 18576876161
96 69468537984 14.449 18576876161
96 69468537984 15.539 18576876161
96 69468537984 15.392 18576876161
96 69468537984 15.696 18576876161
96 69468537984 14.450 18576876161
96 69468537984 15.278 18576876161
96 69468537984 16.299 18576876161
Benchmark pugz with unsynchronized output...
96 69468537984 5.294 18576876161
Encountered error code 134 when executing pugz -t 96 -u
Encountered error code 134 when executing pugz -t 96 -u
Encountered error code 134 when executing pugz -t 96 -u
96 69468537984 5.219 18576876161
96 69468537984 5.128 18576876161
Encountered error code 134 when executing pugz -t 96 -u
96 69468537984 5.128 18576876161
96 69468537984 5.255 18576876161
Encountered error code 134 when executing pugz -t 96 -u
Encountered error code 134 when executing pugz -t 96 -u
96 69468537984 5.145 18576876161
Encountered error code 134 when executing pugz -t 96 -u
96 69468537984 5.209 18576876161
96 69468537984 5.209 18576876161
96 69468537984 5.133 18576876161
96 69468537984 5.057 18576876161
96 69468537984 5.218 18576876161
Encountered error code 134 when executing pugz -t 96 -u
96 69468537984 5.133 18576876161
Creating gzip index file using pragzip...
Decompressed in total 46312358656 B in 21.3216 s -> 2172.09 MB/s
64 46312358656 3.537 12384586175
64 46312358656 3.571 12384586175
64 46312358656 3.582 12384586175
64 46312358656 3.609 12384586175
64 46312358656 3.532 12384586175
64 46312358656 3.527 12384586175
64 46312358656 3.498 12384586175
64 46312358656 3.519 12384586175
64 46312358656 3.494 12384586175
64 46312358656 3.534 12384586175
64 46312358656 3.540 12384586175
64 46312358656 3.527 12384586175
64 46312358656 3.572 12384586175
64 46312358656 3.542 12384586175
64 46312358656 3.530 12384586175
64 46312358656 3.541 12384586175
64 46312358656 3.509 12384586175
64 46312358656 3.543 12384586175
64 46312358656 3.534 12384586175
64 46312358656 3.495 12384586175
Benchmark pragzip with chunk size: 4 MiB
64 46312358656 8.680 12384586175
64 46312358656 8.767 12384586175
64 46312358656 8.674 12384586175
64 46312358656 8.616 12384586175
64 46312358656 8.576 12384586175
64 46312358656 8.803 12384586175
64 46312358656 9.092 12384586175
64 46312358656 8.934 12384586175
64 46312358656 8.938 12384586175
64 46312358656 8.458 12384586175
64 46312358656 8.684 12384586175
64 46312358656 8.774 12384586175
64 46312358656 8.622 12384586175
64 46312358656 8.543 12384586175
64 46312358656 8.721 12384586175
64 46312358656 8.807 12384586175
64 46312358656 8.602 12384586175
64 46312358656 8.552 12384586175
64 46312358656 8.629 12384586175
64 46312358656 8.857 12384586175
Benchmark pugz with unsynchronized output...
64 46312358656 4.169 12384586175
64 46312358656 4.261 12384586175
64 46312358656 4.172 12384586175
64 46312358656 4.231 12384586175
64 46312358656 4.270 12384586175
64 46312358656 4.255 12384586175
64 46312358656 4.141 12384586175
64 46312358656 4.163 12384586175
64 46312358656 4.215 12384586175
64 46312358656 4.186 12384586175
64 46312358656 4.229 12384586175
64 46312358656 4.215 12384586175
64 46312358656 4.135 12384586175
64 46312358656 4.172 12384586175
64 46312358656 4.142 12384586175
64 46312358656 4.156 12384586175
64 46312358656 4.193 12384586175
64 46312358656 4.135 12384586175
64 46312358656 4.200 12384586175
64 46312358656 4.191 12384586175
Creating gzip index file using pragzip...
Decompressed in total 34734268992 B in 18.6142 s -> 1866.01 MB/s
48 34734268992 3.099 9288443191
48 34734268992 3.142 9288443191
48 34734268992 3.092 9288443191
48 34734268992 3.109 9288443191
48 34734268992 3.085 9288443191
48 34734268992 3.126 9288443191
48 34734268992 3.107 9288443191
48 34734268992 3.098 9288443191
48 34734268992 3.102 9288443191
48 34734268992 3.117 9288443191
48 34734268992 3.088 9288443191
48 34734268992 3.182 9288443191
48 34734268992 3.136 9288443191
48 34734268992 3.099 9288443191
48 34734268992 3.113 9288443191
48 34734268992 3.148 9288443191
48 34734268992 3.103 9288443191
48 34734268992 3.084 9288443191
48 34734268992 3.101 9288443191
48 34734268992 3.397 9288443191
Benchmark pragzip with chunk size: 4 MiB
48 34734268992 6.971 9288443191
48 34734268992 7.303 9288443191
48 34734268992 7.181 9288443191
48 34734268992 7.533 9288443191
48 34734268992 7.922 9288443191
48 34734268992 7.252 9288443191
48 34734268992 6.886 9288443191
48 34734268992 6.979 9288443191
48 34734268992 7.612 9288443191
48 34734268992 7.163 9288443191
48 34734268992 7.222 9288443191
48 34734268992 7.213 9288443191
48 34734268992 7.403 9288443191
48 34734268992 7.326 9288443191
48 34734268992 7.486 9288443191
48 34734268992 7.315 9288443191
48 34734268992 6.804 9288443191
48 34734268992 7.229 9288443191
48 34734268992 7.440 9288443191
48 34734268992 7.534 9288443191
Benchmark pugz with unsynchronized output...
48 34734268992 3.715 9288443191
Encountered error code 134 when executing pugz -t 48 -u
Encountered error code 134 when executing pugz -t 48 -u
48 34734268992 3.832 9288443191
48 34734268992 3.804 9288443191
Encountered error code 124 when executing pugz -t 48 -u
48 34734268992 3.831 9288443191
Encountered error code 124 when executing pugz -t 48 -u
48 34734268992 3.746 9288443191
48 34734268992 3.696 9288443191
48 34734268992 3.752 9288443191
48 34734268992 3.810 9288443191
48 34734268992 3.616 9288443191
48 34734268992 3.838 9288443191
48 34734268992 3.690 9288443191
Encountered error code 134 when executing pugz -t 48 -u
48 34734268992 3.761 9288443191
48 34734268992 3.733 9288443191
48 34734268992 3.780 9288443191
48 34734268992 3.829 9288443191
Creating gzip index file using pragzip...
Decompressed in total 23156179328 B in 16.4574 s -> 1407.03 MB/s
32 23156179328 2.696 6192296140
32 23156179328 2.702 6192296140
32 23156179328 2.654 6192296140
32 23156179328 2.721 6192296140
32 23156179328 2.723 6192296140
32 23156179328 2.707 6192296140
32 23156179328 2.726 6192296140
32 23156179328 2.690 6192296140
32 23156179328 2.766 6192296140
32 23156179328 2.674 6192296140
32 23156179328 2.703 6192296140
32 23156179328 2.708 6192296140
32 23156179328 2.697 6192296140
32 23156179328 2.686 6192296140
32 23156179328 2.689 6192296140
32 23156179328 2.707 6192296140
32 23156179328 2.674 6192296140
32 23156179328 2.715 6192296140
32 23156179328 2.681 6192296140
32 23156179328 2.706 6192296140
Benchmark pragzip with chunk size: 4 MiB
32 23156179328 6.066 6192296140
32 23156179328 6.034 6192296140
32 23156179328 5.931 6192296140
32 23156179328 5.851 6192296140
32 23156179328 5.970 6192296140
32 23156179328 6.057 6192296140
32 23156179328 5.949 6192296140
32 23156179328 6.211 6192296140
32 23156179328 6.075 6192296140
32 23156179328 6.230 6192296140
32 23156179328 6.035 6192296140
32 23156179328 5.977 6192296140
32 23156179328 6.073 6192296140
32 23156179328 5.824 6192296140
32 23156179328 5.906 6192296140
32 23156179328 5.990 6192296140
32 23156179328 6.045 6192296140
32 23156179328 6.020 6192296140
32 23156179328 5.991 6192296140
32 23156179328 5.794 6192296140
Benchmark pugz with unsynchronized output...
32 23156179328 3.069 6192296140
32 23156179328 3.106 6192296140
32 23156179328 3.109 6192296140
32 23156179328 3.130 6192296140
32 23156179328 3.115 6192296140
32 23156179328 3.091 6192296140
32 23156179328 3.124 6192296140
32 23156179328 3.193 6192296140
32 23156179328 3.167 6192296140
32 23156179328 3.163 6192296140
32 23156179328 3.052 6192296140
32 23156179328 3.052 6192296140
32 23156179328 3.040 6192296140
32 23156179328 3.062 6192296140
32 23156179328 3.147 6192296140
32 23156179328 3.232 6192296140
32 23156179328 3.065 6192296140
32 23156179328 3.172 6192296140
32 23156179328 3.163 6192296140
32 23156179328 3.126 6192296140
Creating gzip index file using pragzip...
Decompressed in total 17367134496 B in 16.3937 s -> 1059.38 MB/s
24 17367134496 2.692 4644221122
24 17367134496 2.644 4644221122
24 17367134496 2.730 4644221122
24 17367134496 2.709 4644221122
24 17367134496 2.663 4644221122
